5551,99,13.3,0,5,0,14,06/04/2024 15:04:43,06/04/2024 23:53:01,20
4935,99,946.6,0,50,0,5,06/02/2024 11:50:36,06/04/2024 23:53:01,9
19852,99,24.45,0,2,0,0,05/14/2024 18:20:45,06/04/2024 23:53:01,14
21792,99,564994.6,0,950000,0,9,06/02/2024 12:28:30,06/05/2024 03:09:21,5
7606,99,4820.154,4942.4287,4095,4000,20,06/04/2024 18:36:43,06/05/2024 03:09:21,20
7596,99,1535.05,0,1290,0,17,06/02/2024 14:15:43,06/05/2024 03:09:21,15
7590,99,289.35,0,340,0,20,06/03/2024 13:56:11,06/05/2024 03:09:21,20
15,99,19.55,0,19,0,20,06/04/2024 10:24:25,06/05/2024 03:09:21,20
7023,99,1484.1,1365.2,1975,1974,20,06/04/2024 15:31:51,06/05/2024 03:09:21,6
3,99,68.45,0,67,0,20,06/04/2024 21:32:35,06/05/2024 03:09:21,20
7022,99,1916.9286,1171.8334,999,999,20,06/04/2024 10:36:35,06/05/2024 03:09:21,10
5058,99,411.3846,351.57144,399,399,20,06/05/2024 01:32:54,06/05/2024 03:09:21,12
5528,99,269.6,0,225,0,20,06/04/2024 18:53:26,06/05/2024 03:09:21,9
5060,99,3068.4614,3109.4285,3749,3699,20,06/04/2024 22:20:27,06/05/2024 03:09:21,20
5530,99,189.4,0,159,0,20,06/04/2024 19:33:02,06/05/2024 03:09:21,20
5099,99,719.6,706.4,750,0,20,06/05/2024 00:40:29,06/05/2024 03:09:21,7
5093,99,740.0625,663,699,0,20,06/04/2024 19:08:16,06/05/2024 03:09:21,8
21793,99,575994.6,0,999899,0,9,06/03/2024 08:36:33,06/05/2024 03:09:21,3
7018,99,633,2407.0715,200,200,20,06/04/2024 09:34:08,06/05/2024 03:09:21,7
5057,99,80.15385,64.57143,1,52,20,06/05/2024 00:21:19,06/05/2024 03:09:21,20
5379,99,12834.25,10812,7000,5999,20,06/04/2024 16:00:43,06/05/2024 03:09:21,20
5378,99,1400.5,1530.5,1599,1798,20,06/04/2024 19:21:14,06/05/2024 03:09:21,20
5395,99,533.05,0,599,0,20,06/04/2024 13:11:00,06/05/2024 03:09:21,18
5532,99,455.15,0,348,0,20,06/04/2024 17:19:22,06/05/2024 03:09:21,20
5094,99,1632.5,1535.3334,686,750,20,06/04/2024 15:25:00,06/05/2024 03:09:21,20
5092,99,249.8,270.6,178,0,20,06/04/2024 22:03:21,06/05/2024 03:09:21,10
21794,99,529499.56,0,650000,0,13,06/04/2024 16:46:34,06/05/2024 03:09:21,11
5366,99,884.9231,841.8571,248,250,20,06/04/2024 19:57:44,06/05/2024 03:09:21,20
5384,99,142.05,0,116,0,20,06/04/2024 19:43:59,06/05/2024 03:09:21,10
5067,99,113.29412,130.66667,50,76,20,06/04/2024 19:57:21,06/05/2024 03:09:21,20
5119,99,264,0,400,0,20,06/04/2024 11:24:54,06/05/2024 03:09:21,8
5505,99,2222.4546,2698.889,1900,2400,20,06/04/2024 22:50:13,06/05/2024 03:09:21,16
5436,99,822.6,0,379,0,20,06/05/2024 00:03:35,06/05/2024 03:09:21,20
5371,99,372.16666,420.625,398,500,20,06/04/2024 20:18:22,06/05/2024 03:09:21,20
5388,99,339.45,0,340,0,20,06/04/2024 20:17:32,06/05/2024 03:09:21,20
5079,99,2636,5269,2500,0,20,06/05/2024 01:32:04,06/05/2024 03:09:21,5
21795,99,541999.75,0,999899,0,11,06/03/2024 22:07:05,06/05/2024 03:09:21,4
10157,99,1991826.8,0,0,0,0,05/27/2024 13:33:24,06/05/2024 03:09:21,0
12913,99,7024.2354,6500,8000,7000,11,06/03/2024 00:42:24,06/05/2024 03:09:21,20
12224,99,318,362.16666,98,249,20,06/05/2024 00:06:25,06/05/2024 03:09:21,20
17,99,122.15,0,125,0,20,06/04/2024 21:42:24,06/05/2024 03:09:21,19
10163,99,1046250.5,0,0,0,0,05/27/2024 13:33:34,06/05/2024 03:09:21,0
10169,99,944796.06,0,0,0,0,05/14/2024 12:20:10,06/05/2024 03:09:21,0
10175,99,1117034.2,0,1900000,0,0,02/15/2024 21:13:02,06/05/2024 03:09:21,1
10158,99,988349.1,0,1250000,0,0,05/13/2024 07:42:21,06/05/2024 03:09:21,2
12231,99,3313.5,3142,3000,4000,8,06/02/2024 17:43:41,06/05/2024 03:09:21,6
12220,99,64.2,0,20,20,20,06/04/2024 15:06:36,06/05/2024 03:09:21,20
5501,99,246.9,0,199,0,20,06/05/2024 00:01:06,06/05/2024 03:09:21,20
5506,99,3156.2856,5961.154,3500,3500,20,06/05/2024 00:46:55,06/05/2024 03:09:21,9
12635,99,444.3,0,555,0,20,06/04/2024 20:52:04,06/05/2024 03:09:21,2
5558,99,536.15,0,798,0,20,06/04/2024 15:43:40,06/05/2024 03:09:21,8
7019,99,458.85715,513.8333,500,400,6,06/01/2024 23:19:44,06/05/2024 03:09:21,8
5287,99,8665.333,9192.143,333333340,13499,13,06/04/2024 08:26:06,06/05/2024 03:09:21,9
5314,99,5946.55,0,8000,0,20,06/03/2024 03:01:48,06/05/2024 03:09:23,14
5525,99,533.8,0,449,0,20,06/04/2024 22:57:37,06/05/2024 03:09:23,15
5373,99,235.21428,381.16666,400,394,20,06/04/2024 23:52:58,06/05/2024 03:09:23,11
5073,99,855.1539,1376.7142,700,3500,20,06/04/2024 20:56:47,06/05/2024 03:09:23,7
10164,99,1903491.8,0,1998000,0,0,05/21/2024 07:34:57,06/05/2024 03:09:23,6
12563,99,2762.4614,2857.8572,2499,2999,20,06/04/2024 22:39:55,06/05/2024 03:09:23,20
12569,99,562.05,0,490,0,20,06/04/2024 21:01:07,06/05/2024 03:09:23,16
12882,99,1086.15,0,1100,0,20,06/04/2024 22:27:54,06/05/2024 03:09:23,8
5095,99,2639.2354,3716.3333,2399,2690,18,06/01/2024 15:14:50,06/05/2024 03:09:23,20
10170,99,2131099.8,0,1730000,0,0,05/21/2024 07:34:44,06/05/2024 03:09:23,4
12519,99,1878.0714,1349.3334,3000,3000,20,06/04/2024 23:12:26,06/05/2024 03:09:23,20
12534,99,326.45,0,125,0,20,06/04/2024 15:12:53,06/05/2024 03:09:23,20
5075,99,3942.3,4903.3,6902,9003,20,06/03/2024 13:30:45,06/05/2024 03:09:23,9
10176,99,1350502.2,0,1100000,0,0,05/22/2024 20:00:44,06/05/2024 03:09:23,1
7607,99,3370.4,3219.8,4793,3500,20,06/05/2024 00:09:33,06/05/2024 03:09:23,20
7597,99,1348.8,0,1000,0,18,06/04/2024 11:36:11,06/05/2024 03:09:23,20
7588,99,49.9,0,80,0,20,06/04/2024 11:35:55,06/05/2024 03:09:23,20
